"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","ID","talker","gender","order","duration","speech_rate","transcript","Order","clip1_id","clip2_id","clip1_speaker","clip2_speaker","clip1_gender","clip2_gender","clip1_transcript","clip2_transcript","block_type","block_number","counterbalance_id","accuracy","question_order"
"","","","","","audio-keyboard-response","197","1006384","0.0-197.0","","","","","","","","","","","","null","../audio/M3_02.WAV","l","M3_02","M3","male","2","1.709750","2.924","And then on Sunday morning","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","1008387","0.0-198.0","","","","","","","","","","","","269","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","20","M4_02","M3_02","M4","M3","male","male","the most intimate group of friends,","And then on Sunday morning","short","3","0","",""
"","","","","","audio-keyboard-response","199","1013292","0.0-199.0","","","","","","","","","","","","null","../audio/F2_04.WAV","null","F2_04","F2","female","1","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","200","1016965","0.0-200.0","","","","","","","","","","","","null","../audio/F4_03.WAV","s","F4_03","F4","female","2","3.670938","2.724","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","1018968","0.0-201.0","","","","","","","","","","","","544","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","F2_04","F4_03","F2","F4","female","female","They buy a whole pig and then they eat their way through it.","Yeah, it was an apartment building. It was like a one-bedroom","long","4","0","",""
"","","","","","audio-keyboard-response","202","1023109","0.0-202.0","","","","","","","","","","","","null","../audio/M4_03.WAV","null","M4_03","M4","male","1","2.137188","1.872","they didn't really respond","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","203","1027226","0.0-203.0","","","","","","","","","","","","null","../audio/F3_04.WAV","l","F3_04","F3","female","2","4.115500","2.430","they would also know just because it's easier to identify families.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","1029228","0.0-204.0","","","","","","","","","","","","305","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","2","M4_03","F3_04","M4","F3","male","female","they didn't really respond","they would also know just because it's easier to identify families.","long","4","0","",""
"","","","","","audio-keyboard-response","205","1032712","0.0-205.0","","","","","","","","","","","","null","../audio/M1_03.WAV","null","M1_03","M1","male","1","1.480896","2.701","you kind of get spoiled.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","206","1035875","0.0-206.0","","","","","","","","","","","","null","../audio/F5_03.WAV","s","F5_03","F5","female","2","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1037877","0.0-207.0","","","","","","","","","","","","893","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","3","M1_03","F5_03","M1","F5","male","female","you kind of get spoiled.","It was a totally new experience to me.","long","4","0","",""
"","","","","","audio-keyboard-response","208","1041959","0.0-208.0","","","","","","","","","","","","null","../audio/F2_03.WAV","null","F2_03","F2","female","1","2.078781","4.811","But it was illegal at that time, and I didn't know that.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","209","1045949","0.0-209.0","","","","","","","","","","","","null","../audio/F4_04.WAV","s","F4_04","F4","female","2","3.988719","3.509","So when I got in, I knew that I can take the train, it was easy to commute.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","1047952","0.0-210.0","","","","","","","","","","","","534","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","4","F2_03","F4_04","F2","F4","female","female","But it was illegal at that time, and I didn't know that.","So when I got in, I knew that I can take the train, it was easy to commute.","long","4","0","",""
"","","","","","audio-keyboard-response","211","1054331","0.0-211.0","","","","","","","","","","","","null","../audio/M5_03.WAV","null","M5_03","M5","male","1","4.375990","1.829","So we start transporting, moving kids outside of the neighborhood.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","212","1057508","0.0-212.0","","","","","","","","","","","","null","../audio/F1_04.WAV","l","F1_04","F1","female","2","3.175875","3.149","but majority of the time people offer to pick me up.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","1059510","0.0-213.0","","","","","","","","","","","","851","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","5","M5_03","F1_04","M5","F1","male","female","So we start transporting, moving kids outside of the neighborhood.","but majority of the time people offer to pick me up.","long","4","0","",""
"","","","","","audio-keyboard-response","214","1064473","0.0-214.0","","","","","","","","","","","","null","../audio/F3_03.WAV","null","F3_03","F3","female","1","2.959219","2.028","So initially my father said no.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","215","1067880","0.0-215.0","","","","","","","","","","","","null","../audio/F5_04.WAV","s","F5_04","F5","female","2","3.404396","2.056","After half a year, I start full-time.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","1069883","0.0-216.0","","","","","","","","","","","","561","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","6","F3_03","F5_04","F3","F5","female","female","So initially my father said no.","After half a year, I start full-time.","long","4","0","",""
"","","","","","audio-keyboard-response","217","1075266","0.0-217.0","","","","","","","","","","","","null","../audio/M3_03.WAV","null","M3_03","M3","male","1","3.378094","3.553","Probably you heard on the radio or on the news, they are downsizing.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","218","1077053","0.0-218.0","","","","","","","","","","","","null","../audio/M4_04.WAV","s","M4_04","M4","male","2","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","1079055","0.0-219.0","","","","","","","","","","","","197","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","7","M3_03","M4_04","M3","M4","male","male","Probably you heard on the radio or on the news, they are downsizing.","I'm still struggling to be honest.","long","4","0","",""
"","","","","","audio-keyboard-response","220","1083624","0.0-220.0","","","","","","","","","","","","null","../audio/M3_04.WAV","null","M3_04","M3","male","1","2.564635","3.508","You had to learn about what they're talking about.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","221","1085186","0.0-221.0","","","","","","","","","","","","null","../audio/M5_04.WAV","l","M5_04","M5","male","2","1.560854","3.204","and the summer was cold.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","1087189","0.0-222.0","","","","","","","","","","","","754","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","8","M3_04","M5_04","M3","M5","male","male","You had to learn about what they're talking about.","and the summer was cold.","long","4","0","",""
"","","","","","audio-keyboard-response","223","1090700","0.0-223.0","","","","","","","","","","","","null","../audio/M1_04.WAV","null","M1_04","M1","male","1","1.508312","4.640","It's a really nice place to live.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","224","1092882","0.0-224.0","","","","","","","","","","","","null","../audio/M2_04.WAV","s","M2_04","M2","male","2","2.180729","2.751","People just focus on making money.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","1094885","0.0-225.0","","","","","","","","","","","","329","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","9","M1_04","M2_04","M1","M2","male","male","It's a really nice place to live.","People just focus on making money.","long","4","0","",""
"","","","","","audio-keyboard-response","226","1099915","0.0-226.0","","","","","","","","","","","","null","../audio/M2_03.WAV","null","M2_03","M2","male","1","3.026990","2.643","The airport is basically a one-story building.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","227","1102374","0.0-227.0","","","","","","","","","","","","null","../audio/F1_03.WAV","s","F1_03","F1","female","2","2.456333","2.442","I end up going to high school.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","1104376","0.0-228.0","","","","","","","","","","","","1258","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","10","M2_03","F1_03","M2","F1","male","female","The airport is basically a one-story building.","I end up going to high school.","long","4","0","",""
"","","","","","audio-keyboard-response","229","1108517","0.0-229.0","","","","","","","","","","","","null","../audio/M4_03.WAV","null","M4_03","M4","male","1","2.137188","1.872","they didn't really respond","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","230","1111083","0.0-230.0","","","","","","","","","","","","null","../audio/M3_04.WAV","s","M3_04","M3","male","2","2.564635","3.508","You had to learn about what they're talking about.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","1113086","0.0-231.0","","","","","","","","","","","","217","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","11","M4_03","M3_04","M4","M3","male","male","they didn't really respond","You had to learn about what they're talking about.","long","4","0","",""
"","","","","","audio-keyboard-response","232","1117992","0.0-232.0","","","","","","","","","","","","null","../audio/F2_04.WAV","null","F2_04","F2","female","1","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","233","1121169","0.0-233.0","","","","","","","","","","","","null","../audio/F1_04.WAV","s","F1_04","F1","female","2","3.175875","3.149","but majority of the time people offer to pick me up.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","1123172","0.0-234.0","","","","","","","","","","","","787","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","12","F2_04","F1_04","F2","F1","female","female","They buy a whole pig and then they eat their way through it.","but majority of the time people offer to pick me up.","long","4","0","",""
"","","","","","audio-keyboard-response","235","1128554","0.0-235.0","","","","","","","","","","","","null","../audio/M3_03.WAV","null","M3_03","M3","male","1","3.378094","3.553","Probably you heard on the radio or on the news, they are downsizing.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","236","1132671","0.0-236.0","","","","","","","","","","","","null","../audio/F3_04.WAV","l","F3_04","F3","female","2","4.115500","2.430","they would also know just because it's easier to identify families.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","1134673","0.0-237.0","","","","","","","","","","","","307","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","13","M3_03","F3_04","M3","F3","male","female","Probably you heard on the radio or on the news, they are downsizing.","they would also know just because it's easier to identify families.","long","4","0","",""
"","","","","","audio-keyboard-response","238","1139704","0.0-238.0","","","","","","","","","","","","null","../audio/M2_03.WAV","null","M2_03","M2","male","1","3.026990","2.643","The airport is basically a one-story building.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","239","1141784","0.0-239.0","","","","","","","","","","","","null","../audio/F2_03.WAV","s","F2_03","F2","female","2","2.078781","4.811","But it was illegal at that time, and I didn't know that.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","1143787","0.0-240.0","","","","","","","","","","","","287","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","14","M2_03","F2_03","M2","F2","male","female","The airport is basically a one-story building.","But it was illegal at that time, and I didn't know that.","long","4","0","",""
"","","","","","audio-keyboard-response","241","1150166","0.0-241.0","","","","","","","","","","","","null","../audio/M5_03.WAV","null","M5_03","M5","male","1","4.375990","1.829","So we start transporting, moving kids outside of the neighborhood.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","242","1153571","0.0-242.0","","","","","","","","","","","","null","../audio/F5_04.WAV","s","F5_04","F5","female","2","3.404396","2.056","After half a year, I start full-time.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","1155574","0.0-243.0","","","","","","","","","","","","513","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","15","M5_03","F5_04","M5","F5","male","female","So we start transporting, moving kids outside of the neighborhood.","After half a year, I start full-time.","long","4","0","",""
"","","","","","audio-keyboard-response","244","1159364","0.0-244.0","","","","","","","","","","","","null","../audio/M4_04.WAV","null","M4_04","M4","male","1","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","245","1160874","0.0-245.0","","","","","","","","","","","","null","../audio/M1_04.WAV","l","M1_04","M1","male","2","1.508312","4.640","It's a really nice place to live.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","1162876","0.0-246.0","","","","","","","","","","","","340","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","16","M4_04","M1_04","M4","M1","male","male","I'm still struggling to be honest.","It's a really nice place to live.","long","4","0","",""
"","","","","","audio-keyboard-response","247","1167840","0.0-247.0","","","","","","","","","","","","null","../audio/F3_03.WAV","null","F3_03","F3","female","1","2.959219","2.028","So initially my father said no.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","248","1169402","0.0-248.0","","","","","","","","","","","","null","../audio/M5_04.WAV","l","M5_04","M5","male","2","1.560854","3.204","and the summer was cold.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","1171405","0.0-249.0","","","","","","","","","","","","267","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","17","F3_03","M5_04","F3","M5","female","male","So initially my father said no.","and the summer was cold.","long","4","0","",""
"","","","","","audio-keyboard-response","250","1176571","0.0-250.0","","","","","","","","","","","","null","../audio/F5_03.WAV","null","F5_03","F5","female","1","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","251","1180243","0.0-251.0","","","","","","","","","","","","null","../audio/F4_03.WAV","l","F4_03","F4","female","2","3.670938","2.724","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","252","1182246","0.0-252.0","","","","","","","","","","","","315","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","18","F5_03","F4_03","F5","F4","female","female","It was a totally new experience to me.","Yeah, it was an apartment building. It was like a one-bedroom","long","4","0","",""
"","","","","","audio-keyboard-response","253","1186706","0.0-253.0","","","","","","","","","","","","null","../audio/F1_03.WAV","null","F1_03","F1","female","1","2.456333","2.442","I end up going to high school.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","254","1188887","0.0-254.0","","","","","","","","","","","","null","../audio/M2_04.WAV","s","M2_04","M2","male","2","2.180729","2.751","People just focus on making money.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","255","1190890","0.0-255.0","","","","","","","","","","","","1536","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","19","F1_03","M2_04","F1","M2","female","male","I end up going to high school.","People just focus on making money.","long","4","0","",""
"","","","","","audio-keyboard-response","256","1194374","0.0-256.0","","","","","","","","","","","","null","../audio/M1_03.WAV","null","M1_03","M1","male","1","1.480896","2.701","you kind of get spoiled.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","257","1198364","0.0-257.0","","","","","","","","","","","","null","../audio/F4_04.WAV","s","F4_04","F4","female","2","3.988719","3.509","So when I got in, I knew that I can take the train, it was easy to commute.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","258","1200366","0.0-258.0","","","","","","","","","","","","352","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","20","M1_03","F4_04","M1","F4","male","female","you kind of get spoiled.","So when I got in, I knew that I can take the train, it was easy to commute.","long","4","0","",""
"","","","","","audio-keyboard-response","259","1205545","0.0-259.0","","","","","","","","","","","","null","../audio/F1_04.WAV","null","F1_04","F1","female","1","3.175875","3.149","but majority of the time people offer to pick me up.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","260","1208507","0.0-260.0","","","","","","","","","","","","null","../audio/F3_03.WAV","s","F3_03","F3","female","2","2.959219","2.028","So initially my father said no.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","261","1210509","0.0-261.0","","","","","","","","","","","","150","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","F1_04","F3_03","F1","F3","female","female","but majority of the time people offer to pick me up.","So initially my father said no.","long","5","0","",""
"","","","","","audio-keyboard-response","262","1215540","0.0-262.0","","","","","","","","","","","","null","../audio/M2_03.WAV","null","M2_03","M2","male","1","3.026990","2.643","The airport is basically a one-story building.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","263","1218106","0.0-263.0","","","","","","","","","","","","null","../audio/M3_04.WAV","s","M3_04","M3","male","2","2.564635","3.508","You had to learn about what they're talking about.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","264","1220108","0.0-264.0","","","","","","","","","","","","293","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","2","M2_03","M3_04","M2","M3","male","male","The airport is basically a one-story building.","You had to learn about what they're talking about.","long","5","0","",""
"","","","","","audio-keyboard-response","265","1225491","0.0-265.0","","","","","","","","","","","","null","../audio/M3_03.WAV","null","M3_03","M3","male","1","3.378094","3.553","Probably you heard on the radio or on the news, they are downsizing.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","266","1227672","0.0-266.0","","","","","","","","","","","","null","../audio/M2_04.WAV","l","M2_04","M2","male","2","2.180729","2.751","People just focus on making money.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","267","1229675","0.0-267.0","","","","","","","","","","","","47","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","3","M3_03","M2_04","M3","M2","male","male","Probably you heard on the radio or on the news, they are downsizing.","People just focus on making money.","long","5","0","",""
"","","","","","audio-keyboard-response","268","1233187","0.0-268.0","","","","","","","","","","","","null","../audio/M1_04.WAV","null","M1_04","M1","male","1","1.508312","4.640","It's a really nice place to live.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","269","1234669","0.0-269.0","","","","","","","","","","","","null","../audio/M1_03.WAV","s","M1_03","M1","male","2","1.480896","2.701","you kind of get spoiled.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","270","1236672","0.0-270.0","","","","","","","","","","","","834","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","4","M1_04","M1_03","M1","M1","male","male","It's a really nice place to live.","you kind of get spoiled.","long","5","0","",""
"","","","","","audio-keyboard-response","271","1240461","0.0-271.0","","","","","","","","","","","","null","../audio/M4_04.WAV","null","M4_04","M4","male","1","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","272","1244578","0.0-272.0","","","","","","","","","","","","null","../audio/F3_04.WAV","l","F3_04","F3","female","2","4.115500","2.430","they would also know just because it's easier to identify families.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","273","1246581","0.0-273.0","","","","","","","","","","","","355","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","5","M4_04","F3_04","M4","F3","male","female","I'm still struggling to be honest.","they would also know just because it's easier to identify families.","long","5","0","",""
"","","","","","audio-keyboard-response","274","1252960","0.0-274.0","","","","","","","","","","","","null","../audio/M5_03.WAV","null","M5_03","M5","male","1","4.375990","1.829","So we start transporting, moving kids outside of the neighborhood.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","275","1256631","0.0-275.0","","","","","","","","","","","","null","../audio/F4_03.WAV","s","F4_03","F4","female","2","3.670938","2.724","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","276","1258634","0.0-276.0","","","","","","","","","","","","454","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","6","M5_03","F4_03","M5","F4","male","female","So we start transporting, moving kids outside of the neighborhood.","Yeah, it was an apartment building. It was like a one-bedroom","long","5","0","",""
"","","","","","audio-keyboard-response","277","1263799","0.0-277.0","","","","","","","","","","","","null","../audio/F5_03.WAV","null","F5_03","F5","female","1","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","278","1265879","0.0-278.0","","","","","","","","","","","","null","../audio/F2_03.WAV","l","F2_03","F2","female","2","2.078781","4.811","But it was illegal at that time, and I didn't know that.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","279","1267881","0.0-279.0","","","","","","","","","","","","324","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","7","F5_03","F2_03","F5","F2","female","female","It was a totally new experience to me.","But it was illegal at that time, and I didn't know that.","long","5","0","",""
"","","","","","audio-keyboard-response","280","1271446","0.0-280.0","","","","","","","","","","","","null","../audio/M5_04.WAV","null","M5_04","M5","male","1","1.560854","3.204","and the summer was cold.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","281","1274851","0.0-281.0","","","","","","","","","","","","null","../audio/F5_04.WAV","s","F5_04","F5","female","2","3.404396","2.056","After half a year, I start full-time.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","282","1276853","0.0-282.0","","","","","","","","","","","","285","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","8","M5_04","F5_04","M5","F5","male","female","and the summer was cold.","After half a year, I start full-time.","long","5","0","",""
"","","","","","audio-keyboard-response","283","1282846","0.0-283.0","","","","","","","","","","","","null","../audio/F4_04.WAV","null","F4_04","F4","female","1","3.988719","3.509","So when I got in, I knew that I can take the train, it was easy to commute.","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","284","1285751","0.0-284.0","","","","","","","","","","","","null","../audio/F2_04.WAV","s","F2_04","F2","female","2","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","285","1287753","0.0-285.0","","","","","","","","","","","","347","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","9","F4_04","F2_04","F4","F2","female","female","So when I got in, I knew that I can take the train, it was easy to commute.","They buy a whole pig and then they eat their way through it.","long","5","0","",""
"","","","","","audio-keyboard-response","286","1291894","0.0-286.0","","","","","","","","","","","","null","../audio/M4_03.WAV","null","M4_03","M4","male","1","2.137188","1.872","they didn't really respond","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","287","1294353","0.0-287.0","","","","","","","","","","","","null","../audio/F1_03.WAV","null","F1_03","F1","female","2","2.456333","2.442","I end up going to high school.","","","","","","","","","","","","","",""
